fileAbsolutePath,solutionId,objectiveFunction,shiftCount,tripperCount,executionTimeInSeconds
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,1,9191.16713,247,19,672
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,2,9176.792123,247,19,897
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,3,9173.792104,247,19,1057
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,4,9166.452116,246,19,1199
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,5,9166.15212,245,19,1359
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,6,9169.207104,245,19,1531
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,7,9176.612088,246,19,1664
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,8,9158.627096,244,20,1788
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,9,9178.527081,242,20,1919
C:\Users\mato\Desktop\Scenarios\2019-January\E-Piloti-Gennaio.SoluzioniTrovate,10,9176.812065,245,20,2106
C:\Users\mato\Desktop\Scenarios\2019-January - CommandLine\E-Piloti-Gennaio.SoluzioniTrovate,1,9191.16713,247,19,711
C:\Users\mato\Desktop\Scenarios\2019-January - CommandLine\E-Piloti-Gennaio.SoluzioniTrovate,2,9176.792123,247,19,913
C:\Users\mato\Desktop\Scenarios\2019-January - CommandLine\E-Piloti-Gennaio.SoluzioniTrovate,3,9173.792104,247,19,1083
C:\Users\mato\Desktop\Scenarios\2019-January - CommandLine\E-Piloti-Gennaio.SoluzioniTrovate,4,9166.452116,246,19,1231
C:\Users\mato\Desktop\Scenarios\2019-January - CommandLine\E-Piloti-Gennaio.SoluzioniTrovate,5,9166.15212,245,19,1417
